 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
edhoc-responder  | 2026-04-18 06:55:40,028 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=57.71ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:40,029 [SWEEP]   [ML-KEM-512] run 3: ✓ (88ms)
edhoc-responder  | 2026-04-18 06:55:41,555 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:55:41,567 [RESPONDER] Encapsulate | SS=cde86a9eaae7ff1f… | ct_size=768B | t=11.92ms
edhoc-responder  | 2026-04-18 06:55:41,573 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:55:41,618 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=62.81ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:41,619 [SWEEP]   [ML-KEM-512] run 4: ✓ (87ms)
edhoc-responder  | 2026-04-18 06:55:43,150 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:55:43,160 [RESPONDER] Encapsulate | SS=1d761e0bd2ed8f64… | ct_size=768B | t=10.08ms
edhoc-responder  | 2026-04-18 06:55:43,166 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:55:43,196 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=46.39ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:43,197 [SWEEP]   [ML-KEM-512] run 5: ✓ (75ms)
edhoc-initiator  | 2026-04-18 06:55:44,700 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 06:55:44,727 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:44,745 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:44,760 [RESPONDER] Encapsulate | SS=cee013eae73b4717… | ct_size=1088B | t=15.00ms
edhoc-responder  | 2026-04-18 06:55:44,769 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:44,835 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=89.75ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:44,836 [SWEEP]   [ML-KEM-768] run 1: ✓ (136ms)
edhoc-responder  | 2026-04-18 06:55:46,368 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:46,386 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:46,402 [RESPONDER] Encapsulate | SS=fc7cc0c58e199403… | ct_size=1088B | t=14.96ms
edhoc-responder  | 2026-04-18 06:55:46,411 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:46,466 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=79.06ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:46,467 [SWEEP]   [ML-KEM-768] run 2: ✓ (128ms)
edhoc-responder  | 2026-04-18 06:55:47,995 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:48,011 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:48,027 [RESPONDER] Encapsulate | SS=9f8c05ed3f2b3251… | ct_size=1088B | t=15.27ms
edhoc-responder  | 2026-04-18 06:55:48,035 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:48,092 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=80.74ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:48,094 [SWEEP]   [ML-KEM-768] run 3: ✓ (124ms)
edhoc-responder  | 2026-04-18 06:55:49,630 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:49,645 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:49,657 [RESPONDER] Encapsulate | SS=57e0694b3c2c2039… | ct_size=1088B | t=11.98ms
edhoc-responder  | 2026-04-18 06:55:49,667 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:49,731 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=86.27ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:49,732 [SWEEP]   [ML-KEM-768] run 4: ✓ (135ms)
edhoc-responder  | 2026-04-18 06:55:51,263 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:51,279 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:51,295 [RESPONDER] Encapsulate | SS=4699090e747d2448… | ct_size=1088B | t=15.85ms
edhoc-responder  | 2026-04-18 06:55:51,305 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:55:51,361 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=82.31ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:51,362 [SWEEP]   [ML-KEM-768] run 5: ✓ (127ms)
edhoc-initiator  | 2026-04-18 06:55:52,866 [SWEEP]   → ML-KEM-768: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 06:55:52,897 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:52,910 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:52,932 [RESPONDER] Encapsulate | SS=ca82d5b6a048d382… | ct_size=1568B | t=21.77ms
edhoc-responder  | 2026-04-18 06:55:52,945 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:53,036 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=125.62ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:53,037 [SWEEP]   [ML-KEM-1024] run 1: ✓ (171ms)
edhoc-responder  | 2026-04-18 06:55:54,577 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:54,595 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:54,615 [RESPONDER] Encapsulate | SS=8d4d5d5cdd78426d… | ct_size=1568B | t=19.82ms
edhoc-responder  | 2026-04-18 06:55:54,629 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:54,707 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=112.25ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:54,709 [SWEEP]   [ML-KEM-1024] run 2: ✓ (169ms)
edhoc-responder  | 2026-04-18 06:55:56,245 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:56,257 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:56,279 [RESPONDER] Encapsulate | SS=8bbe6efd8ba95780… | ct_size=1568B | t=21.67ms
edhoc-responder  | 2026-04-18 06:55:56,293 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:56,376 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=119.11ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:56,377 [SWEEP]   [ML-KEM-1024] run 3: ✓ (164ms)
edhoc-responder  | 2026-04-18 06:55:57,911 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:57,923 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:57,943 [RESPONDER] Encapsulate | SS=65992ece18d87ff0… | ct_size=1568B | t=19.88ms
edhoc-responder  | 2026-04-18 06:55:57,956 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:58,027 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=104.31ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:58,028 [SWEEP]   [ML-KEM-1024] run 4: ✓ (148ms)
edhoc-responder  | 2026-04-18 06:55:59,564 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:55:59,581 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:55:59,601 [RESPONDER] Encapsulate | SS=dacdf519c882c0af… | ct_size=1568B | t=19.58ms
edhoc-responder  | 2026-04-18 06:55:59,614 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:55:59,691 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=109.55ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:55:59,692 [SWEEP]   [ML-KEM-1024] run 5: ✓ (160ms)
edhoc-initiator  | 2026-04-18 06:56:01,196 [SWEEP]   → ML-KEM-1024: clean=5 degraded=0 failed=0 / 5
edhoc-initiator  | 2026-04-18 06:56:03,225 [SWEEP] netem: loss=10% latency=10ms
edhoc-initiator  | 2026-04-18 06:56:06,230 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 06:56:06,231 [SWEEP] Condition: loss=10%  latency=10ms
edhoc-initiator  | 2026-04-18 06:56:06,231 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 06:56:06,243 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:56:06,244 [RESPONDER] Encapsulate | SS=c5404f37d09259c1… | ct_size=65B | t=0.72ms
edhoc-responder  | 2026-04-18 06:56:06,245 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:56:06,264 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=20.03ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:06,265 [SWEEP]   [ECDH-P256] run 1: ✓ (34ms)
edhoc-responder  | 2026-04-18 06:56:07,788 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:56:07,789 [RESPONDER] Encapsulate | SS=66b4d81d86ebd6a3… | ct_size=65B | t=0.95ms
edhoc-responder  | 2026-04-18 06:56:07,790 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:56:07,812 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=24.18ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:07,814 [SWEEP]   [ECDH-P256] run 2: ✓ (45ms)
edhoc-responder  | 2026-04-18 06:56:09,336 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:56:09,337 [RESPONDER] Encapsulate | SS=6a3bc4f3f4cc459d… | ct_size=65B | t=0.84ms
edhoc-responder  | 2026-04-18 06:56:09,338 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:56:09,358 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=22.25ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:09,360 [SWEEP]   [ECDH-P256] run 3: ✓ (42ms)
edhoc-responder  | 2026-04-18 06:56:10,876 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:56:10,877 [RESPONDER] Encapsulate | SS=4291c53c9c275ab3… | ct_size=65B | t=0.85ms
edhoc-responder  | 2026-04-18 06:56:10,878 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:56:10,893 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=16.45ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:10,894 [SWEEP]   [ECDH-P256] run 4: ✓ (32ms)
edhoc-responder  | 2026-04-18 06:56:12,415 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 06:56:12,415 [RESPONDER] Encapsulate | SS=e91b46e5928a701d… | ct_size=65B | t=0.81ms
edhoc-responder  | 2026-04-18 06:56:12,416 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 06:56:12,428 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=13.12ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:12,429 [SWEEP]   [ECDH-P256] run 5: ✓ (31ms)
edhoc-initiator  | 2026-04-18 06:56:13,933 [SWEEP]   → ECDH-P256: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 06:56:13,954 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:56:13,966 [RESPONDER] Encapsulate | SS=f976e4c24e3bdd1f… | ct_size=768B | t=11.10ms
edhoc-responder  | 2026-04-18 06:56:13,971 [RESPONDER] MSG2 | payload=1597B
edhoc-initiator  | 2026-04-18 06:56:14,021 [SWEEP]   [ML-KEM-512] run 1: ✓ (88ms)
edhoc-responder  | 2026-04-18 06:56:14,020 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=65.74ms | sessions_remaining=0
edhoc-responder  | 2026-04-18 06:56:15,546 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:56:15,556 [RESPONDER] Encapsulate | SS=ff21d1406ccbdeba… | ct_size=768B | t=9.80ms
edhoc-responder  | 2026-04-18 06:56:15,563 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:56:15,607 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=60.80ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:15,608 [SWEEP]   [ML-KEM-512] run 2: ✓ (84ms)
edhoc-responder  | 2026-04-18 06:56:17,134 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:56:17,145 [RESPONDER] Encapsulate | SS=f2be1ddff6d33f82… | ct_size=768B | t=10.65ms
edhoc-responder  | 2026-04-18 06:56:17,151 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:56:17,199 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=64.47ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:17,200 [SWEEP]   [ML-KEM-512] run 3: ✓ (88ms)
edhoc-responder  | 2026-04-18 06:56:18,725 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:56:18,737 [RESPONDER] Encapsulate | SS=4df18ea68353c9a5… | ct_size=768B | t=12.08ms
edhoc-responder  | 2026-04-18 06:56:18,745 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:56:18,786 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=61.06ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:18,787 [SWEEP]   [ML-KEM-512] run 4: ✓ (84ms)
edhoc-responder  | 2026-04-18 06:56:20,313 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 06:56:20,324 [RESPONDER] Encapsulate | SS=2d7afebbf6c3e37d… | ct_size=768B | t=10.29ms
edhoc-responder  | 2026-04-18 06:56:20,331 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 06:56:20,378 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=64.56ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:20,379 [SWEEP]   [ML-KEM-512] run 5: ✓ (89ms)
edhoc-initiator  | 2026-04-18 06:56:21,882 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 06:56:21,911 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:56:21,928 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:21,944 [RESPONDER] Encapsulate | SS=8d3b861329c21199… | ct_size=1088B | t=15.48ms
edhoc-responder  | 2026-04-18 06:56:21,953 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:56:22,019 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=90.84ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:22,020 [SWEEP]   [ML-KEM-768] run 1: ✓ (137ms)
edhoc-responder  | 2026-04-18 06:56:23,549 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:56:23,568 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:23,583 [RESPONDER] Encapsulate | SS=85b1b5b36b9c040f… | ct_size=1088B | t=13.80ms
edhoc-responder  | 2026-04-18 06:56:23,592 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:56:23,654 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=85.55ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:23,655 [SWEEP]   [ML-KEM-768] run 2: ✓ (131ms)
edhoc-responder  | 2026-04-18 06:56:25,192 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:56:25,207 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:25,223 [RESPONDER] Encapsulate | SS=17d72c04ae2366f2… | ct_size=1088B | t=16.37ms
edhoc-responder  | 2026-04-18 06:56:25,232 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:56:25,290 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=82.84ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:25,291 [SWEEP]   [ML-KEM-768] run 3: ✓ (131ms)
edhoc-responder  | 2026-04-18 06:56:26,821 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:56:26,832 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:26,847 [RESPONDER] Encapsulate | SS=5aeaf5ba4fb65223… | ct_size=1088B | t=15.37ms
edhoc-responder  | 2026-04-18 06:56:26,857 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:56:26,922 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=90.44ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:26,923 [SWEEP]   [ML-KEM-768] run 4: ✓ (129ms)
edhoc-responder  | 2026-04-18 06:56:28,458 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-initiator  | 2026-04-18 06:56:30,693 [SWEEP] Retransmission, Message ID: 12557.
edhoc-responder  | 2026-04-18 06:56:30,704 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:30,718 [RESPONDER] Encapsulate | SS=9e28cfff6371dbda… | ct_size=1088B | t=13.50ms
edhoc-responder  | 2026-04-18 06:56:30,728 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 06:56:30,786 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=80.83ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:30,787 [SWEEP]   [ML-KEM-768] run 5: ~ DEGRADED (2360ms)
edhoc-initiator  | 2026-04-18 06:56:32,290 [SWEEP]   → ML-KEM-768: clean=4 degraded=1 failed=0 / 5
edhoc-responder  | 2026-04-18 06:56:32,327 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:56:32,337 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:32,357 [RESPONDER] Encapsulate | SS=40eb1627710fa897… | ct_size=1568B | t=19.73ms
edhoc-responder  | 2026-04-18 06:56:32,369 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:56:32,445 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=108.49ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:32,446 [SWEEP]   [ML-KEM-1024] run 1: ✓ (156ms)
edhoc-responder  | 2026-04-18 06:56:33,972 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:56:33,983 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:34,000 [RESPONDER] Encapsulate | SS=4b15a796a8e6b4d7… | ct_size=1568B | t=17.15ms
edhoc-responder  | 2026-04-18 06:56:34,015 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:56:34,092 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=108.85ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:34,094 [SWEEP]   [ML-KEM-1024] run 2: ✓ (144ms)
edhoc-responder  | 2026-04-18 06:56:35,631 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:56:35,644 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:35,664 [RESPONDER] Encapsulate | SS=fbc084440135bab6… | ct_size=1568B | t=19.06ms
edhoc-responder  | 2026-04-18 06:56:35,676 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 06:56:35,746 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=100.97ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 06:56:35,747 [SWEEP]   [ML-KEM-1024] run 3: ✓ (149ms)
edhoc-responder  | 2026-04-18 06:56:37,282 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 06:56:37,296 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 06:56:37,314 [RESPONDER] Encapsulate | SS=d1886b394053f2b2… | ct_size=1568B | t=17.79ms
edhoc-responder  | 2026-04-18 06:56:37,326 [RESPONDER] MSG2 | payload=3165B
